TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ,Description,FALL
0.01,1,-0.038,-1.015,0.038,1.3750992,0.8021411999999999,-1.2605076000000002,92.10872808,-1.99962342,-63.81033246000001,T02,0
0.02,2,-0.032,-1.008,0.037,2.4637194,0.6302538000000001,-0.8594370000000001,92.13737598,-1.99389384,-63.80460287999999,T02,0
0.03,3,-0.036,-1.003,0.039,2.4637194,0.5156622000000001,-0.572958,92.1602943,-1.98816426,-63.7988733,T02,0
0.04,4,-0.038,-0.992,0.034,2.6356068,0.4583664000000001,-0.4010705999999999,92.1889422,-1.98243468,-63.79314372,T02,0
0.05,5,-0.043,-0.991,0.0409999999999999,3.151269,0.4583664000000001,-0.6302538000000001,92.2175901,-1.9767051,-63.78741414,T02,0
0.06,6,-0.048,-0.996,0.045,3.0939732,0.6875496,-0.8594370000000001,92.22904926,-1.98816426,-63.78741414,T02,0
0.0699999999999999,7,-0.052,-1.003,0.044,3.151269,0.9167328,-1.0886202,92.25769716,-1.9767051,-63.77595498000001,T02,0
0.08,8,-0.052,-1.006,0.0409999999999999,3.0939732,1.4896908000000002,-1.2605076000000002,92.29207464,-1.96524594,-63.75876624,T02,0
0.09,9,-0.048,-1.005,0.038,2.6356068,2.0053530000000004,-1.2605076000000002,92.31499296,-1.95378678,-63.73584792000001,T02,0
0.0999999999999999,10,-0.045,-1.006,0.0409999999999999,2.2345362,2.1199446,-1.0886202,92.33791128,-1.94232762,-63.71865918,T02,0
0.11,11,-0.043,-1.009,0.044,2.1199446,1.8334656000000005,-0.9167328,92.32645212,-1.94232762,-63.69574086,T02,0
0.12,12,-0.0409999999999999,-1.013,0.045,1.9480572,1.7761698,-0.8594370000000001,92.34937044,-1.93086846,-63.678552120000006,T02,0
0.13,13,-0.039,-1.016,0.042,1.4896908000000002,1.8907614,-0.8021411999999999,92.36082960000002,-1.92513888,-63.66136338,T02,0
0.14,14,-0.0409999999999999,-1.01,0.038,1.0313244,1.9480572,-0.7448454000000001,92.37228876,-1.9194093000000003,-63.63844506,T02,0
0.15,15,-0.044,-1.001,0.043,1.3178034,2.1199446,-0.6875496,92.38374792,-1.91367972,-63.61552673999999,T02,0
0.16,16,-0.043,-1.0,0.046,1.6615782,2.3491278,-0.5156622000000001,92.37228876,-1.9194093000000003,-63.59260842,T02,0
0.17,17,-0.044,-1.004,0.049,1.7761698,2.2345362,-0.5156622000000001,92.3894775,-1.91367972,-63.56969010000001,T02,0
0.18,18,-0.046,-1.006,0.047,1.3178034,1.8334656000000005,-0.6302538000000001,92.40093666,-1.90795014,-63.55250136000001,T02,0
0.19,19,-0.047,-1.009,0.042,0.9167328,1.6042823999999998,-0.7448454000000001,92.41239582,-1.90222056,-63.53531262,T02,0
0.2,20,-0.048,-1.01,0.039,0.4010705999999999,1.8907614,-0.8021411999999999,92.41239582,-1.89649098,-63.51812388,T02,0
0.21,21,-0.045,-1.011,0.038,-0.1145916,2.6356068,-0.6875496,92.35510002,-1.89649098,-63.48947598,T02,0
0.22,22,-0.039,-1.01,0.031,-0.5156622000000001,2.86479,-0.4583664000000001,92.34937044,-1.89649098,-63.46082808,T02,0
0.23,23,-0.035,-1.008,0.03,-0.9167328,2.8074942000000003,-0.2291832000000001,92.33791128,-1.89649098,-63.43218018,T02,0
0.24,24,-0.031,-1.007,0.031,-0.9167328,2.4637194,-0.0572958,92.32645212,-1.89649098,-63.40926186,T02,0
0.25,25,-0.033,-1.006,0.031,-0.7448454000000001,1.9480572,0.0,92.31499296,-1.89649098,-63.38634354000001,T02,0
0.26,26,-0.036,-1.003,0.03,-0.8021411999999999,1.3178034,-0.0572958,92.19467178,-1.90222056,-63.3691548,T02,0
0.27,27,-0.042,-1.0,0.0289999999999999,-0.7448454000000001,0.8021411999999999,-0.0572958,92.18321262,-1.90222056,-63.36342522,T02,0
0.28,28,-0.046,-0.999,0.031,-0.5156622000000001,0.4583664000000001,-0.0572958,92.17748304,-1.90222056,-63.35769564,T02,0
0.29,29,-0.047,-1.003,0.03,-0.572958,0.2291832000000001,-0.1145916,92.17175346,-1.90222056,-63.35196606000001,T02,0
0.3,30,-0.049,-1.003,0.035,-0.572958,0.0572958,-0.1718874,92.16602387999998,-1.89649098,-63.35196606000001,T02,0
0.31,31,-0.048,-1.006,0.037,-0.1145916,0.3437748,-0.3437748,92.02851396,-1.96524594,-63.36342522,T02,0
0.32,32,-0.045,-1.01,0.037,-0.0572958,0.5156622000000001,-0.4010705999999999,92.02851396,-1.9595163600000003,-63.35769564,T02,0
0.33,33,-0.043,-1.01,0.038,-0.2291832000000001,0.572958,-0.286479,92.02851396,-1.95378678,-63.35196606000001,T02,0
0.34,34,-0.0409999999999999,-1.009,0.039,-0.286479,0.6302538000000001,-0.2291832000000001,92.02278438,-1.95378678,-63.3405069,T02,0
0.35,35,-0.0409999999999999,-1.009,0.038,-0.4583664000000001,0.4010705999999999,-0.2291832000000001,92.0170548,-1.95378678,-63.3405069,T02,0
0.36,36,-0.0409999999999999,-1.008,0.036,-0.572958,0.3437748,-0.1145916,91.89673362,-1.95378678,-63.32904774000001,T02,0
0.37,37,-0.04,-1.008,0.033,-0.8021411999999999,0.4583664000000001,-0.0572958,91.89100404,-1.95378678,-63.32331816,T02,0
0.38,38,-0.039,-1.004,0.031,-1.145916,0.5156622000000001,-0.0572958,91.8738153,-1.95378678,-63.317588580000006,T02,0
0.39,39,-0.037,-1.0,0.026,-1.2605076000000002,0.4010705999999999,-0.0572958,91.86235614,-1.95378678,-63.317588580000006,T02,0
0.4,40,-0.035,-0.999,0.0289999999999999,-1.0886202,0.1145916,0.0,91.85089698,-1.95378678,-63.31185900000001,T02,0
0.41,41,-0.036,-1.001,0.031,-0.7448454000000001,-0.4010705999999999,0.0572958,91.7592237,-1.94232762,-63.31185900000001,T02,0
0.42,42,-0.037,-1.003,0.035,-0.3437748,-1.0313244,0.0572958,91.75349412,-1.94232762,-63.32331816,T02,0
0.43,43,-0.04,-1.007,0.038,-0.3437748,-1.3178034,0.0,91.75349412,-1.94232762,-63.33477732,T02,0
0.44,44,-0.04,-1.009,0.035,-0.6302538000000001,-1.432395,-0.1718874,91.74776454000002,-1.94232762,-63.34623648,T02,0
0.45,45,-0.04,-1.01,0.03,-0.8594370000000001,-1.7188740000000002,-0.2291832000000001,91.73630538,-1.93659804,-63.36342522,T02,0
0.46,46,-0.04,-1.008,0.03,-0.6875496,-1.8907614,-0.286479,91.68473916,-1.93659804,-63.38061395999999,T02,0
0.47,47,-0.042,-1.007,0.032,-0.572958,-2.0626488000000003,-0.286479,91.67900958,-1.93086846,-63.40353228,T02,0
0.48,48,-0.0409999999999999,-1.003,0.033,-0.7448454000000001,-2.291832,-0.2291832000000001,91.67328,-1.93086846,-63.4264506,T02,0
0.49,49,-0.039,-1.003,0.031,-1.0313244,-2.7501984,-0.2291832000000001,91.66182084,-1.92513888,-63.4550985,T02,0
0.5,50,-0.038,-1.009,0.0289999999999999,-1.6042823999999998,-2.8074942000000003,-0.286479,91.65036168,-1.9194093000000003,-63.4837464,T02,0
0.51,51,-0.036,-1.01,0.026,-2.2345362,-2.1199446,-0.4010705999999999,91.59306588,-1.91367972,-63.50093514,T02,0
0.52,52,-0.035,-1.009,0.023,-2.4637194,-1.7761698,-0.4583664000000001,91.57014756,-1.90795014,-63.51812388,T02,0
0.53,53,-0.032,-1.01,0.02,-2.4064236,-2.1199446,-0.2291832000000001,91.54149966,-1.90222056,-63.54104220000001,T02,0
0.54,54,-0.026,-1.011,0.02,-2.3491278,-2.9793816000000004,-0.1145916,91.51858134,-1.90222056,-63.56969010000001,T02,0
0.55,55,-0.024,-1.011,0.024,-2.4637194,-3.9534102,-0.0572958,91.49566302,-1.90222056,-63.60979716000001,T02,0
0.56,56,-0.023,-1.013,0.0289999999999999,-2.86479,-4.5263682,-0.1145916,91.45555596,-1.87930224,-63.64990422,T02,0
0.5700000000000001,57,-0.02,-1.013,0.0289999999999999,-3.8961144,-5.1566220000000005,-0.1145916,91.42117848,-1.87930224,-63.70147044,T02,0
0.5800000000000001,58,-0.016,-1.01,0.025,-4.8128472,-5.958763200000001,0.0,91.37534184,-1.87357266,-63.75876624,T02,0
0.59,59,-0.02,-1.007,0.019,-5.3285094000000015,-6.589017,0.0572958,91.32377562,-1.87357266,-63.82752120000001,T02,0
0.6,60,-0.026,-1.006,0.013,-5.6722842,-6.760904399999999,0.0,91.26647982,-1.86784308,-63.89627615999999,T02,0
0.61,61,-0.033,-1.008,0.0139999999999999,-5.7868758000000025,-6.417129599999999,-0.1145916,91.19772486,-1.86784308,-63.95930154,T02,0
0.62,62,-0.035,-1.013,0.016,-5.9014674000000005,-6.1879464,-0.3437748,91.14042906,-1.85638392,-64.02232692,T02,0
0.63,63,-0.034,-1.015,0.015,-6.016058999999999,-6.0733548,-0.5156622000000001,91.08313326,-1.85065434,-64.07962272,T02,0
0.64,64,-0.032,-1.01,0.006,-5.958763200000001,-6.0733548,-0.4583664000000001,91.02010788,-1.84492476,-64.1426481,T02,0
0.65,65,-0.0279999999999999,-1.001,0.003,-5.3285094000000015,-6.0733548,-0.3437748,90.96854166,-1.83919518,-64.19994390000001,T02,0
0.66,66,-0.025,-0.994,0.0,-4.8701430000000006,-5.9014674000000005,-0.3437748,90.8997867,-1.82200644,-64.2572397,T02,0
0.67,67,-0.022,-0.991,0.001,-4.4117766,-5.7868758000000025,-0.3437748,90.85967964,-1.81627686,-64.3145355,T02,0
0.68,68,-0.02,-0.997,0.006,-3.7815228,-6.130650599999999,-0.4010705999999999,90.81957258,-1.81054728,-64.37756088,T02,0
0.6900000000000001,69,-0.019,-1.007,0.003,-3.5523396000000003,-6.8182002000000015,-0.286479,90.79092468,-1.8048177,-64.44631584,T02,0
0.7000000000000001,70,-0.019,-1.016,0.0,-3.7815228,-7.2765666,-0.0572958,90.75081762,-1.8048177,-64.52080038,T02,0
0.7100000000000001,71,-0.02,-1.018,0.0,-4.1252976000000015,-7.3911582,0.2291832000000001,90.69352182,-1.7933585399999998,-64.58955533999999,T02,0
